"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 24 03:52:47 UTC 2023","Fri Nov 24 03:53:58 UTC 2023","70626","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Nov 24 03:52:12 UTC 2023","Fri Nov 24 03:52:16 UTC 2023","3454","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Nov 24 02:46:14 UTC 2023","Fri Nov 24 02:46:23 UTC 2023","9234","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Nov 24 03:54:48 UTC 2023","Fri Nov 24 03:55:47 UTC 2023","58662","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Nov 24 03:17:27 UTC 2023","Fri Nov 24 03:17:29 UTC 2023","1523","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Nov 24 04:02:50 UTC 2023","Fri Nov 24 04:02:52 UTC 2023","1319","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Nov 24 03:51:02 UTC 2023","Fri Nov 24 03:51:17 UTC 2023","15119","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Nov 24 03:34:00 UTC 2023","Fri Nov 24 03:34:04 UTC 2023","4023","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Nov 24 03:45:31 UTC 2023","Fri Nov 24 03:45:35 UTC 2023","4262","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Nov 24 02:42:06 UTC 2023","Fri Nov 24 02:42:09 UTC 2023","2704","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 24 02:28:49 UTC 2023","Fri Nov 24 02:28:54 UTC 2023","5110","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Nov 24 03:34:15 UTC 2023","Fri Nov 24 03:34:17 UTC 2023","1772","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Nov 24 03:52:16 UTC 2023","Fri Nov 24 03:52:19 UTC 2023","3183","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Nov 24 03:47:30 UTC 2023","Fri Nov 24 03:47:31 UTC 2023","332","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Nov 24 03:20:09 UTC 2023","Fri Nov 24 03:20:22 UTC 2023","13233","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Nov 24 02:26:32 UTC 2023","Fri Nov 24 02:26:48 UTC 2023","15902","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Nov 24 02:36:32 UTC 2023","Fri Nov 24 02:36:52 UTC 2023","20462","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 24 02:38:26 UTC 2023","Fri Nov 24 02:38:27 UTC 2023","408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Nov 24 03:51:46 UTC 2023","Fri Nov 24 03:52:12 UTC 2023","26256","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Nov 24 02:47:15 UTC 2023","Fri Nov 24 02:47:19 UTC 2023","3901","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 24 02:43:04 UTC 2023","Fri Nov 24 02:43:09 UTC 2023","4954","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Nov 24 02:25:11 UTC 2023","Fri Nov 24 02:25:34 UTC 2023","22902","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Nov 24 02:49:18 UTC 2023","Fri Nov 24 02:49:29 UTC 2023","11031","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Nov 24 02:46:27 UTC 2023","Fri Nov 24 02:46:38 UTC 2023","10474","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"skipped","Fri Nov 24 02:25:34 UTC 2023","Fri Nov 24 02:25:34 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Nov 24 02:36:52 UTC 2023","Fri Nov 24 02:36:58 UTC 2023","6396","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Nov 24 02:28:54 UTC 2023","Fri Nov 24 02:29:52 UTC 2023","58604","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Nov 24 02:48:52 UTC 2023","Fri Nov 24 02:49:07 UTC 2023","14919","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Nov 24 02:49:14 UTC 2023","Fri Nov 24 02:49:18 UTC 2023","4087","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Nov 24 02:38:11 UTC 2023","Fri Nov 24 02:38:23 UTC 2023","12338","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Nov 24 02:47:19 UTC 2023","Fri Nov 24 02:47:19 UTC 2023","457","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Nov 24 03:45:05 UTC 2023","Fri Nov 24 03:45:18 UTC 2023","13956","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Nov 24 02:43:03 UTC 2023","Fri Nov 24 02:43:04 UTC 2023","1368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Nov 24 03:16:44 UTC 2023","Fri Nov 24 03:17:24 UTC 2023","40404","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Nov 24 02:25:11 UTC 2023","Fri Nov 24 02:25:11 UTC 2023","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Nov 24 02:40:27 UTC 2023","Fri Nov 24 02:40:32 UTC 2023","5141","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 24 03:22:45 UTC 2023","Fri Nov 24 03:22:49 UTC 2023","4706","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Nov 24 03:51:26 UTC 2023","Fri Nov 24 03:51:26 UTC 2023","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Nov 24 02:49:07 UTC 2023","Fri Nov 24 02:49:14 UTC 2023","6404","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Nov 24 02:46:53 UTC 2023","Fri Nov 24 02:46:54 UTC 2023","1418","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 24 02:28:32 UTC 2023","Fri Nov 24 02:28:49 UTC 2023","16984","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Nov 24 03:16:21 UTC 2023","Fri Nov 24 03:16:32 UTC 2023","11300","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Nov 24 04:02:17 UTC 2023","Fri Nov 24 04:02:19 UTC 2023","1916","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Nov 24 03:53:58 UTC 2023","Fri Nov 24 03:54:02 UTC 2023","4542","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Nov 24 03:49:14 UTC 2023","Fri Nov 24 03:49:21 UTC 2023","6931","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Nov 24 03:33:49 UTC 2023","Fri Nov 24 03:34:00 UTC 2023","11272","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Nov 24 02:40:51 UTC 2023","Fri Nov 24 02:40:58 UTC 2023","7065","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 24 03:22:43 UTC 2023","Fri Nov 24 03:22:45 UTC 2023","1672","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Nov 24 02:46:38 UTC 2023","Fri Nov 24 02:46:41 UTC 2023","3632","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 24 03:17:29 UTC 2023","Fri Nov 24 03:17:40 UTC 2023","11648","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Nov 24 02:49:56 UTC 2023","Fri Nov 24 02:50:00 UTC 2023","3202","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 24 02:46:23 UTC 2023","Fri Nov 24 02:46:27 UTC 2023","4199","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 24 03:45:19 UTC 2023","Fri Nov 24 03:45:28 UTC 2023","9711","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Nov 24 03:54:07 UTC 2023","Fri Nov 24 03:54:09 UTC 2023","1639","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Nov 24 02:40:06 UTC 2023","Fri Nov 24 02:40:19 UTC 2023","13062","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 24 03:34:09 UTC 2023","Fri Nov 24 03:34:12 UTC 2023","2927","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Nov 24 03:51:17 UTC 2023","Fri Nov 24 03:51:26 UTC 2023","9399","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Nov 24 03:34:12 UTC 2023","Fri Nov 24 03:34:15 UTC 2023","2481","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Nov 24 03:49:21 UTC 2023","Fri Nov 24 03:49:40 UTC 2023","19169","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Nov 24 02:54:26 UTC 2023","Fri Nov 24 02:54:40 UTC 2023","14650","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Nov 24 03:28:51 UTC 2023","Fri Nov 24 03:29:32 UTC 2023","41237","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Nov 24 02:36:04 UTC 2023","Fri Nov 24 02:36:20 UTC 2023","16157","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 24 03:17:24 UTC 2023","Fri Nov 24 03:17:27 UTC 2023","2717","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Nov 24 02:49:45 UTC 2023","Fri Nov 24 02:49:46 UTC 2023","1414","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Nov 24 02:38:23 UTC 2023","Fri Nov 24 02:38:26 UTC 2023","3277","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Nov 24 02:32:17 UTC 2023","Fri Nov 24 02:32:22 UTC 2023","5143","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 24 02:26:00 UTC 2023","Fri Nov 24 02:26:22 UTC 2023","21927","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Nov 24 03:47:31 UTC 2023","Fri Nov 24 03:47:40 UTC 2023","9010","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Nov 24 03:47:12 UTC 2023","Fri Nov 24 03:47:24 UTC 2023","12766","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Nov 24 03:34:30 UTC 2023","Fri Nov 24 03:34:40 UTC 2023","9788","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Nov 24 02:49:46 UTC 2023","Fri Nov 24 02:49:56 UTC 2023","10335","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Nov 24 03:34:17 UTC 2023","Fri Nov 24 03:34:30 UTC 2023","13577","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Nov 24 03:38:41 UTC 2023","Fri Nov 24 03:42:52 UTC 2023","250959","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Nov 24 03:54:02 UTC 2023","Fri Nov 24 03:54:07 UTC 2023","5051","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Nov 24 03:17:40 UTC 2023","Fri Nov 24 03:17:41 UTC 2023","998","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Nov 24 02:24:54 UTC 2023","Fri Nov 24 02:25:11 UTC 2023","17002","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 24 03:31:40 UTC 2023","Fri Nov 24 03:32:23 UTC 2023","43616","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Nov 24 02:32:22 UTC 2023","Fri Nov 24 02:32:41 UTC 2023","18809","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 24 02:45:55 UTC 2023","Fri Nov 24 02:46:14 UTC 2023","18478","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 24 02:40:19 UTC 2023","Fri Nov 24 02:40:27 UTC 2023","7459","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Nov 24 03:38:28 UTC 2023","Fri Nov 24 03:38:41 UTC 2023","12855","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Nov 24 03:28:20 UTC 2023","Fri Nov 24 03:28:22 UTC 2023","2640","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Nov 24 03:28:22 UTC 2023","Fri Nov 24 03:28:25 UTC 2023","2796","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Nov 24 03:47:40 UTC 2023","Fri Nov 24 03:47:42 UTC 2023","2759","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Nov 24 03:20:41 UTC 2023","Fri Nov 24 03:20:41 UTC 2023","372","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Nov 24 03:28:09 UTC 2023","Fri Nov 24 03:28:19 UTC 2023","10594","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Nov 24 02:34:13 UTC 2023","Fri Nov 24 02:34:13 UTC 2023","311","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Nov 24 04:02:07 UTC 2023","Fri Nov 24 04:02:17 UTC 2023","9973","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Nov 24 02:42:09 UTC 2023","Fri Nov 24 02:43:02 UTC 2023","53471","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Nov 24 02:26:22 UTC 2023","Fri Nov 24 02:26:32 UTC 2023","9376","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Nov 24 02:26:58 UTC 2023","Fri Nov 24 02:27:23 UTC 2023","24815","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Nov 24 04:02:19 UTC 2023","Fri Nov 24 04:02:22 UTC 2023","2941","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Nov 24 03:28:49 UTC 2023","Fri Nov 24 03:28:51 UTC 2023","1634","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Nov 24 03:28:25 UTC 2023","Fri Nov 24 03:28:49 UTC 2023","24108","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Nov 24 02:46:54 UTC 2023","Fri Nov 24 02:47:15 UTC 2023","20519","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Nov 24 03:34:04 UTC 2023","Fri Nov 24 03:34:07 UTC 2023","2448","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Nov 24 02:38:07 UTC 2023","Fri Nov 24 02:38:11 UTC 2023","3041","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Nov 24 04:02:29 UTC 2023","Fri Nov 24 04:02:50 UTC 2023","21491","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Nov 24 02:43:09 UTC 2023","Fri Nov 24 02:43:11 UTC 2023","2511","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Nov 24 02:31:50 UTC 2023","Fri Nov 24 02:32:07 UTC 2023","17113","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Nov 24 02:50:00 UTC 2023","Fri Nov 24 02:50:00 UTC 2023","358","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Nov 24 03:45:28 UTC 2023","Fri Nov 24 03:45:31 UTC 2023","2462","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Nov 24 03:16:33 UTC 2023","Fri Nov 24 03:16:44 UTC 2023","10985","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Nov 24 02:40:32 UTC 2023","Fri Nov 24 02:40:51 UTC 2023","18705","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Nov 24 02:32:41 UTC 2023","Fri Nov 24 02:32:47 UTC 2023","6305","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Nov 24 02:36:20 UTC 2023","Fri Nov 24 02:36:27 UTC 2023","7015","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Nov 24 02:49:29 UTC 2023","Fri Nov 24 02:49:34 UTC 2023","4992","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Nov 24 03:20:41 UTC 2023","Fri Nov 24 03:21:01 UTC 2023","19541","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Nov 24 02:51:46 UTC 2023","Fri Nov 24 02:52:55 UTC 2023","68544","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Nov 24 03:22:28 UTC 2023","Fri Nov 24 03:22:43 UTC 2023","15140","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Nov 24 02:34:13 UTC 2023","Fri Nov 24 02:34:24 UTC 2023","10892","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Nov 24 03:52:42 UTC 2023","Fri Nov 24 03:52:47 UTC 2023","4580","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Nov 24 03:22:49 UTC 2023","Fri Nov 24 03:22:51 UTC 2023","1387","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Nov 24 02:27:47 UTC 2023","Fri Nov 24 02:27:51 UTC 2023","4214","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Nov 24 02:32:07 UTC 2023","Fri Nov 24 02:32:17 UTC 2023","9214","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Nov 24 03:16:33 UTC 2023","Fri Nov 24 03:16:33 UTC 2023","299","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Nov 24 04:02:22 UTC 2023","Fri Nov 24 04:02:29 UTC 2023","7098","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Nov 24 03:20:22 UTC 2023","Fri Nov 24 03:20:41 UTC 2023","18646","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Nov 24 02:25:34 UTC 2023","Fri Nov 24 02:26:00 UTC 2023","26138","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Nov 24 02:43:11 UTC 2023","Fri Nov 24 02:44:06 UTC 2023","54323","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Nov 24 03:54:09 UTC 2023","Fri Nov 24 03:54:48 UTC 2023","38762","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Nov 24 02:44:06 UTC 2023","Fri Nov 24 02:44:08 UTC 2023","2645","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Nov 24 03:47:24 UTC 2023","Fri Nov 24 03:47:30 UTC 2023","5840","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Nov 24 03:47:44 UTC 2023","Fri Nov 24 03:47:45 UTC 2023","1035","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Nov 24 03:51:26 UTC 2023","Fri Nov 24 03:51:46 UTC 2023","19657","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Nov 24 02:34:24 UTC 2023","Fri Nov 24 02:34:24 UTC 2023","574","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Nov 24 02:26:48 UTC 2023","Fri Nov 24 02:26:58 UTC 2023","10698","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Nov 24 02:32:47 UTC 2023","Fri Nov 24 02:32:56 UTC 2023","8840","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Nov 24 02:34:09 UTC 2023","Fri Nov 24 02:34:13 UTC 2023","3806","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Nov 24 03:34:07 UTC 2023","Fri Nov 24 03:34:09 UTC 2023","2634","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Nov 24 03:47:43 UTC 2023","Fri Nov 24 03:47:44 UTC 2023","1031","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Nov 24 02:36:27 UTC 2023","Fri Nov 24 02:36:32 UTC 2023","4561","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Nov 24 03:34:40 UTC 2023","Fri Nov 24 03:34:42 UTC 2023","2021","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
